2019-11-07T00:00:00+07:00-production-message:	[Wsprice] 42["start_session",{"start_time":"2019-11-06 17:00:00"}]
2019-11-07T00:18:07+07:00-production-message:	[Wstrade] T069988 Response: account_data: {"account_status":1,"account_balance":55945000000,"orders":{"BTC-USD":{"buy_amount":0,"sell_amount":800000000}}}
2019-11-07T00:18:07+07:00-production-message:	[Wstrade] L171207 Response: OrderResult: {"result":"ok","action":"sell","message":"(BTC-USD) sell success"}
2019-11-07T00:18:07+07:00-production-message:	[Wstrade] L171207 Response: account_data: {"account_status":1,"account_balance":95555000000,"orders":{"BTC-USD":{"buy_amount":0,"sell_amount":100000000}}}
2019-11-07T00:18:07+07:00-production-message:	[Wstrade] L753123 Response: account_data: {"account_status":1,"account_balance":26552300000,"orders":{"BTC-USD":{"buy_amount":0,"sell_amount":100000000}}}
2019-11-07T00:19:00+07:00-production-message:	[Wsprice] 42["start_session",{"start_time":"2019-11-06 17:19:00"}]
2019-11-07T00:19:02+07:00-production-message:	[Wstrade] T688330 Response: TradeResult: {"status":-1,"message":"-7"}
2019-11-07T00:19:02+07:00-production-message:	[Wstrade] T688330 Response: account_data: {"account_status":1,"account_balance":226620000000,"orders":{}}
2019-11-07T00:19:02+07:00-production-message:	[Wstrade] L753123 Response: TradeResult: {"status":-1,"message":"-1"}
2019-11-07T00:19:02+07:00-production-message:	[Wstrade] L753123 Response: account_data: {"account_status":1,"account_balance":26552300000,"orders":{}}
2019-11-07T00:19:02+07:00-production-message:	[Wstrade] T069988 Response: TradeResult: {"status":-1,"message":"-8"}
2019-11-07T00:19:02+07:00-production-message:	[Wstrade] T069988 Response: account_data: {"account_status":1,"account_balance":55945000000,"orders":{}}
2019-11-07T00:19:02+07:00-production-message:	[Wstrade] L171207 Response: TradeResult: {"status":-1,"message":"-1"}
2019-11-07T00:19:02+07:00-production-message:	[Wstrade] L171207 Response: account_data: {"account_status":1,"account_balance":95555000000,"orders":{}}
2019-11-07T00:19:05+07:00-production-message:	[Wsprice] Date time: Nov 07, 00:19:5 - Vol: 47956 [B:20333.34, S:27622.65] - GREEN - price: 9318.573,9319.313,9318.573,9319.53
2019-11-07T00:19:05+07:00-production-message:	[Wsprice] ALERT 3 GREEN 🍏 at 00:19 [BUY:20333.34, SELL️:27622.65]  
2019-11-07T00:19:07+07:00-production-message:	[Wstrade] T688330 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":true,"amount":16,"data":"[cosam_order] Type 5: Approach 4-4"}}
2019-11-07T00:19:07+07:00-production-message:	[Wstrade] T688330 Request order: buy $16
2019-11-07T00:19:07+07:00-production-message:	[Wstrade] L753123 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":true,"amount":3,"data":"[cosam_order] Type 5: Approach 4-4"}}
2019-11-07T00:19:07+07:00-production-message:	[Wstrade] L753123 Request order: buy $3
2019-11-07T00:19:07+07:00-production-message:	[Wstrade] T069988 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":true,"amount":0,"data":null}}
2019-11-07T00:19:07+07:00-production-message:	[Wstrade] T688330 Response: OrderResult: {"result":"ok","action":"buy","message":"(BTC-USD) buy success"}
2019-11-07T00:19:07+07:00-production-message:	[Wstrade] T688330 Response: account_data: {"account_status":1,"account_balance":225020000000,"orders":{"BTC-USD":{"buy_amount":1600000000,"sell_amount":0}}}
2019-11-07T00:19:07+07:00-production-message:	[Wstrade] L171207 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":true,"amount":3,"data":"[cosam_order] Type 5: Approach 4-4"}}
2019-11-07T00:19:07+07:00-production-message:	[Wstrade] L171207 Request order: buy $3
2019-11-07T00:19:07+07:00-production-message:	[Wstrade] L753123 Response: OrderResult: {"result":"ok","action":"buy","message":"(BTC-USD) buy success"}
2019-11-07T00:19:08+07:00-production-message:	[Wstrade] L753123 Response: account_data: {"account_status":1,"account_balance":26252300000,"orders":{"BTC-USD":{"buy_amount":300000000,"sell_amount":0}}}
2019-11-07T00:19:08+07:00-production-message:	[Wstrade] L546879 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":true,"amount":1,"data":"[cosam_order] Type 5: Approach 4-4"}}
2019-11-07T00:19:08+07:00-production-message:	[Wstrade] L546879 Request order: buy $1
2019-11-07T00:19:08+07:00-production-message:	[Wstrade] L171207 Response: OrderResult: {"result":"ok","action":"buy","message":"(BTC-USD) buy success"}
2019-11-07T00:19:08+07:00-production-message:	[Wstrade] L171207 Response: account_data: {"account_status":1,"account_balance":95255000000,"orders":{"BTC-USD":{"buy_amount":300000000,"sell_amount":0}}}
2019-11-07T00:19:08+07:00-production-message:	[Wstrade] L546879 Response: OrderResult: {"result":"ok","action":"buy","message":"(BTC-USD) buy success"}
2019-11-07T00:19:08+07:00-production-message:	[Wstrade] L546879 Response: account_data: {"account_status":1,"account_balance":88755000000,"orders":{"BTC-USD":{"buy_amount":100000000,"sell_amount":0}}}
2019-11-07T00:20:00+07:00-production-message:	[Wsprice] 42["start_session",{"start_time":"2019-11-06 17:20:00"}]
2019-11-07T00:20:02+07:00-production-message:	[Wstrade] T688330 Response: TradeResult: {"status":-1,"message":"-16"}
2019-11-07T00:20:02+07:00-production-message:	[Wstrade] T688330 Response: account_data: {"account_status":1,"account_balance":225020000000,"orders":{}}
2019-11-07T00:20:02+07:00-production-message:	[Wstrade] L546879 Response: TradeResult: {"status":-1,"message":"-1"}
2019-11-07T00:20:02+07:00-production-message:	[Wstrade] L546879 Response: account_data: {"account_status":1,"account_balance":88755000000,"orders":{}}
2019-11-07T00:20:02+07:00-production-message:	[Wstrade] L753123 Response: TradeResult: {"status":-1,"message":"-3"}
2019-11-07T00:20:02+07:00-production-message:	[Wstrade] L753123 Response: account_data: {"account_status":1,"account_balance":26252300000,"orders":{}}
2019-11-07T00:20:02+07:00-production-message:	[Wstrade] L171207 Response: TradeResult: {"status":-1,"message":"-3"}
2019-11-07T00:20:02+07:00-production-message:	[Wstrade] L171207 Response: account_data: {"account_status":1,"account_balance":95255000000,"orders":{}}
2019-11-07T00:20:05+07:00-production-message:	[Wsprice] Date time: Nov 07, 00:20:5 - Vol: 54947 [B:20495.23, S:34451.76] - RED__ - price: 9318.977,9318.284,9318.149,9318.977
2019-11-07T00:20:05+07:00-production-message:	[Wsprice] ALERT 1 RED 🍎 at 00:20 Vol: 54947 [B:20495.23, S:34451.76]
2019-11-07T00:20:07+07:00-production-message:	[Wstrade] T688330 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":true,"amount":37,"data":"[cosam_order] Type 5: Approach 4-4"}}
2019-11-07T00:20:07+07:00-production-message:	[Wstrade] T688330 Request order: buy $37
2019-11-07T00:20:07+07:00-production-message:	[Wstrade] L753123 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":true,"amount":7,"data":"[cosam_order] Type 5: Approach 4-4"}}
2019-11-07T00:20:07+07:00-production-message:	[Wstrade] L753123 Request order: buy $7
2019-11-07T00:20:07+07:00-production-message:	[Wstrade] T069988 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T00:20:07+07:00-production-message:	[Wstrade] T688330 Response: OrderResult: {"result":"ok","action":"buy","message":"(BTC-USD) buy success"}
2019-11-07T00:20:07+07:00-production-message:	[Wstrade] T688330 Response: account_data: {"account_status":1,"account_balance":221320000000,"orders":{"BTC-USD":{"buy_amount":3700000000,"sell_amount":0}}}
2019-11-07T00:20:07+07:00-production-message:	[Wstrade] L171207 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":true,"amount":8,"data":"[cosam_order] Type 5: Approach 4-4"}}
2019-11-07T00:20:07+07:00-production-message:	[Wstrade] L171207 Request order: buy $8
2019-11-07T00:20:07+07:00-production-message:	[Wstrade] L753123 Response: OrderResult: {"result":"ok","action":"buy","message":"(BTC-USD) buy success"}
2019-11-07T00:20:07+07:00-production-message:	[Wstrade] L546879 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":true,"amount":3,"data":"[cosam_order] Type 5: Approach 4-4"}}
2019-11-07T00:20:07+07:00-production-message:	[Wstrade] L546879 Request order: buy $3
2019-11-07T00:20:07+07:00-production-message:	[Wstrade] L753123 Response: account_data: {"account_status":1,"account_balance":25552300000,"orders":{"BTC-USD":{"buy_amount":700000000,"sell_amount":0}}}
2019-11-07T00:20:07+07:00-production-message:	[Wstrade] L171207 Response: OrderResult: {"result":"ok","action":"buy","message":"(BTC-USD) buy success"}
2019-11-07T00:20:07+07:00-production-message:	[Wstrade] L171207 Response: account_data: {"account_status":1,"account_balance":94455000000,"orders":{"BTC-USD":{"buy_amount":800000000,"sell_amount":0}}}
2019-11-07T00:20:07+07:00-production-message:	[Wstrade] L546879 Response: OrderResult: {"result":"ok","action":"buy","message":"(BTC-USD) buy success"}
2019-11-07T00:20:07+07:00-production-message:	[Wstrade] L546879 Response: account_data: {"account_status":1,"account_balance":88455000000,"orders":{"BTC-USD":{"buy_amount":300000000,"sell_amount":0}}}
2019-11-07T00:21:00+07:00-production-message:	[Wsprice] 42["start_session",{"start_time":"2019-11-06 17:21:00"}]
2019-11-07T00:21:02+07:00-production-message:	[Wstrade] L546879 Response: TradeResult: {"status":1,"message":"+2.85"}
2019-11-07T00:21:02+07:00-production-message:	[Wstrade] L753123 Response: TradeResult: {"status":1,"message":"+6.65"}
2019-11-07T00:21:02+07:00-production-message:	[Wstrade] T688330 Response: TradeResult: {"status":1,"message":"+35.15"}
2019-11-07T00:21:02+07:00-production-message:	[Wstrade] T688330 Response: account_data: {"account_status":1,"account_balance":228535000000,"orders":{}}
2019-11-07T00:21:02+07:00-production-message:	[Wstrade] L753123 Response: account_data: {"account_status":1,"account_balance":26917300000,"orders":{}}
2019-11-07T00:21:02+07:00-production-message:	[Wstrade] L171207 Response: TradeResult: {"status":1,"message":"+7.6"}
2019-11-07T00:21:02+07:00-production-message:	[Wstrade] L546879 Response: account_data: {"account_status":1,"account_balance":89040000000,"orders":{}}
2019-11-07T00:21:02+07:00-production-message:	[Wstrade] L171207 Response: account_data: {"account_status":1,"account_balance":96015000000,"orders":{}}
2019-11-07T00:21:05+07:00-production-message:	[Wsprice] Date time: Nov 07, 00:21:5 - Vol: 52097 [B:29122.22, S:22974.77] - GREEN - price: 9318.23,9318.767,9317.85,9318.767
2019-11-07T00:21:05+07:00-production-message:	[Wsprice] ALERT 1 GREEN 🍏 at 00:21 Vol: 52097 [B:29122.22, S:22974.77]
2019-11-07T00:21:07+07:00-production-message:	[Wstrade] T688330 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T00:21:07+07:00-production-message:	[Wstrade] L753123 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T00:21:07+07:00-production-message:	[Wstrade] T069988 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T00:21:07+07:00-production-message:	[Wstrade] L171207 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T00:21:07+07:00-production-message:	[Wstrade] L546879 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T00:22:00+07:00-production-message:	[Wsprice] 42["start_session",{"start_time":"2019-11-06 17:22:00"}]
2019-11-07T00:22:05+07:00-production-message:	[Wsprice] Date time: Nov 07, 00:22:5 - Vol: 57026 [B:27942.74, S:29083.26] - RED__ - price: 9316.963,9315.833,9315.747,9316.963
2019-11-07T00:22:05+07:00-production-message:	[Wsprice] ALERT 1 RED 🍎 at 00:22 Vol: 57026 [B:27942.74, S:29083.26]
2019-11-07T00:22:07+07:00-production-message:	[Wstrade] T688330 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T00:22:07+07:00-production-message:	[Wstrade] L753123 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T00:22:07+07:00-production-message:	[Wstrade] T069988 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T00:22:07+07:00-production-message:	[Wstrade] L171207 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T00:22:07+07:00-production-message:	[Wstrade] L546879 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T00:23:00+07:00-production-message:	[Wsprice] 42["start_session",{"start_time":"2019-11-06 17:23:00"}]
2019-11-07T00:23:05+07:00-production-message:	[Wsprice] Date time: Nov 07, 00:23:5 - Vol: 49386 [B:30421.77, S:18964.22] - RED__ - price: 9315.007,9314.863,9314.637,9315.283
2019-11-07T00:23:05+07:00-production-message:	[Wsprice] ALERT 2 RED 🍎 at 00:23 Vol: 49386 [B:30421.77, S:18964.22]
2019-11-07T00:23:07+07:00-production-message:	[Wstrade] T688330 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T00:23:07+07:00-production-message:	[Wstrade] L753123 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T00:23:07+07:00-production-message:	[Wstrade] T069988 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T00:23:07+07:00-production-message:	[Wstrade] L171207 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T00:23:07+07:00-production-message:	[Wstrade] L546879 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T00:24:00+07:00-production-message:	[Wsprice] 42["start_session",{"start_time":"2019-11-06 17:24:00"}]
2019-11-07T00:24:05+07:00-production-message:	[Wsprice] Date time: Nov 07, 00:24:5 - Vol: 69295 [B:30351.21, S:38943.79] - GREEN - price: 9314.103,9315.217,9313.773,9315.343
2019-11-07T00:24:05+07:00-production-message:	[Wsprice] ALERT 1 GREEN 🍏 at 00:24 Vol: 69295 [B:30351.21, S:38943.79]
2019-11-07T00:24:07+07:00-production-message:	[Wstrade] T688330 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T00:24:07+07:00-production-message:	[Wstrade] L753123 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T00:24:07+07:00-production-message:	[Wstrade] T069988 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T00:24:07+07:00-production-message:	[Wstrade] L171207 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T00:24:07+07:00-production-message:	[Wstrade] L546879 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T00:25:00+07:00-production-message:	[Wsprice] 42["start_session",{"start_time":"2019-11-06 17:25:00"}]
2019-11-07T00:25:05+07:00-production-message:	[Wsprice] Date time: Nov 07, 00:25:5 - Vol: 51365 [B:23062.88, S:28302.11] - GREEN - price: 9316.473,9318.423,9315.727,9318.657
2019-11-07T00:25:05+07:00-production-message:	[Wsprice] ALERT 2 GREEN 🍏 at 00:25 Vol: 51365 [B:23062.88, S:28302.11]
2019-11-07T00:25:07+07:00-production-message:	[Wstrade] T688330 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T00:25:07+07:00-production-message:	[Wstrade] L753123 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T00:25:07+07:00-production-message:	[Wstrade] T069988 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T00:25:07+07:00-production-message:	[Wstrade] L171207 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T00:25:07+07:00-production-message:	[Wstrade] L546879 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T00:26:00+07:00-production-message:	[Wsprice] 42["start_session",{"start_time":"2019-11-06 17:26:00"}]
2019-11-07T00:26:05+07:00-production-message:	[Wsprice] Date time: Nov 07, 00:26:5 - Vol: 65264 [B:33480.43, S:31783.56] - GREEN - price: 9317.64,9317.75,9317.02,9318.09
2019-11-07T00:26:05+07:00-production-message:	[Wsprice] ALERT 3 GREEN 🍏 at 00:26 [BUY:33480.43, SELL️:31783.56]  
2019-11-07T00:26:07+07:00-production-message:	[Wstrade] T688330 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T00:26:07+07:00-production-message:	[Wstrade] L753123 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T00:26:07+07:00-production-message:	[Wstrade] T069988 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T00:26:07+07:00-production-message:	[Wstrade] L171207 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T00:26:07+07:00-production-message:	[Wstrade] L546879 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T00:27:00+07:00-production-message:	[Wsprice] 42["start_session",{"start_time":"2019-11-06 17:27:00"}]
2019-11-07T00:27:05+07:00-production-message:	[Wsprice] Date time: Nov 07, 00:27:5 - Vol: 59748 [B:29455.76, S:30292.23] - RED__ - price: 9317.34,9316.718,9315.783,9317.407
2019-11-07T00:27:05+07:00-production-message:	[Wsprice] ALERT 1 RED 🍎 at 00:27 Vol: 59748 [B:29455.76, S:30292.23]
